
CCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSDictionary+XMLSerializableSupport.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSDictionary+XMLSerializableSupport.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312319217.774052
e312319217.848368
r1
xCompileC
xbuild/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSDictionary+XMLSerializableSupport.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSDictionary+XMLSerializableSupport.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@159"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSDictionary+XMLSerializableSupport.m312319217#312319217#0(0"0(0#0#151"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSDictionary+XMLSerializableSupport.m8634987776#2207"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/include -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/DerivedSources/armv7 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-bqscymoqvypjxkgnyirqimxmlylk/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSDictionary+XMLSerializableSupport.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSDictionary+XMLSerializableSupport.o0#

CCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSHTTPURLResponse+Error.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/NSHTTPURLResponse+Error.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312319216.429305
e312319216.533757
r1
xCompileC
xbuild/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSHTTPURLResponse+Error.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/NSHTTPURLResponse+Error.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/NSHTTPURLResponse+Error.m312319216#312319216#0(0"0(0#0#103"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/NSHTTPURLResponse+Error.m8636067456#2147"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/include -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/DerivedSources/armv7 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-bqscymoqvypjxkgnyirqimxmlylk/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/NSHTTPURLResponse+Error.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSHTTPURLResponse+Error.o0#

CCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSMutableURLRequest+ResponseType.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/NSMutableURLRequest+ResponseType.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312319216.461805
e312319216.535693
r1
xCompileC
xbuild/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSMutableURLRequest+ResponseType.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/NSMutableURLRequest+ResponseType.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@120"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/NSMutableURLRequest+ResponseType.m312319216#312319216#0(0"0(0#0#112"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/NSMutableURLRequest+ResponseType.m8635557600#2165"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/include -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/DerivedSources/armv7 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-bqscymoqvypjxkgnyirqimxmlylk/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/NSMutableURLRequest+ResponseType.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSMutableURLRequest+ResponseType.o0#

CCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSNull+XMLSerializableSupport.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSNull+XMLSerializableSupport.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312319217.848474
e312319217.907781
r1
xCompileC
xbuild/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSNull+XMLSerializableSupport.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSNull+XMLSerializableSupport.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@153"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSNull+XMLSerializableSupport.m312319217#312319217#0(0"0(0#0#145"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSNull+XMLSerializableSupport.m8634015424#2195"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/include -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/DerivedSources/armv7 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-bqscymoqvypjxkgnyirqimxmlylk/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSNull+XMLSerializableSupport.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSNull+XMLSerializableSupport.o0#

CCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSNumber+XMLSerializableSupport.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSNumber+XMLSerializableSupport.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312319217.869431
e312319217.963661
r1
xCompileC
xbuild/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSNumber+XMLSerializableSupport.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSNumber+XMLSerializableSupport.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@155"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSNumber+XMLSerializableSupport.m312319217#312319217#0(0"0(0#0#147"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSNumber+XMLSerializableSupport.m8624507584#2199"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/include -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/DerivedSources/armv7 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-bqscymoqvypjxkgnyirqimxmlylk/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSNumber+XMLSerializableSupport.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSNumber+XMLSerializableSupport.o0#

CCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSObject+JSONSerializableSupport.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/JSON/NSObject+JSONSerializableSupport.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312319217.214755
e312319217.371471
r1
xCompileC
xbuild/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSObject+JSONSerializableSupport.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/JSON/NSObject+JSONSerializableSupport.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@157"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/JSON/NSObject+JSONSerializableSupport.m312319217#312319217#0(0"0(0#0#149"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/JSON/NSObject+JSONSerializableSupport.m8637639360#2202"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/include -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/DerivedSources/armv7 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-bqscymoqvypjxkgnyirqimxmlylk/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/JSON/NSObject+JSONSerializableSupport.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSObject+JSONSerializableSupport.o0#

CCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSObject+ObjectiveResource.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/NSObject+ObjectiveResource.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312319216.533862
e312319216.875870
r1
xCompileC
xbuild/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSObject+ObjectiveResource.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/NSObject+ObjectiveResource.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/NSObject+ObjectiveResource.m312319216#312319216#0(0"0(0#0#106"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/NSObject+ObjectiveResource.m8634467616#2153"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/include -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/DerivedSources/armv7 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-bqscymoqvypjxkgnyirqimxmlylk/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/NSObject+ObjectiveResource.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSObject+ObjectiveResource.o0#

CCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSObject+PropertySupport.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/NSObject+PropertySupport.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312319216.776718
e312319216.877360
r1
xCompileC
xbuild/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSObject+PropertySupport.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/NSObject+PropertySupport.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@135"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/NSObject+PropertySupport.m312319216#312319216#0(0"0(0#0#127"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/NSObject+PropertySupport.m8638262848#2172"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/include -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/DerivedSources/armv7 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-bqscymoqvypjxkgnyirqimxmlylk/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/NSObject+PropertySupport.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSObject+PropertySupport.o0#

CCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSObject+SBJSON.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/json-framework/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312319216.967070
e312319217.037467
r1
xCompileC
xbuild/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSObject+SBJSON.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/json-framework/NSObject+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
