xcom.apple.compilers.gcc.4_2
lSLF07#2@138"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/NSObject+Serialize.m312316971#312316971#0(0"0(0#0#130"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/NSObject+Serialize.m8630781504#2124"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/include -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources/armv7 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-dptwvzzufrybvzgesgplxvlfsgyi/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/NSObject+Serialize.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSObject+Serialize.o0#

CCompileC build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSObject+XMLSerializableSupport.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSObject+XMLSerializableSupport.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312316972.293724
e312316972.452147
r1
xCompileC
xbuild/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSObject+XMLSerializableSupport.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSObject+XMLSerializableSupport.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSObject+XMLSerializableSupport.m: In function '+[NSObject(XMLSerializableSupport) fromXMLData:]':
o/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSObject+XMLSerializableSupport.m:116: warning: class 'FromXMLElementDelegate' does not implement the 'NSXMLParserDelegate' protocol
lSLF07#2@155"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSObject+XMLSerializableSupport.m312316972#312316972#0(460"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSObject+XMLSerializableSupport.m: In function '+[NSObject(XMLSerializableSupport) fromXMLData:]':/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSObject+XMLSerializableSupport.m:116: warning: class 'FromXMLElementDelegate' does not implement the 'NSXMLParserDelegate' protocol1(22@84"Class 'FromXMLElementDelegate' does not implement the 'NSXMLParserDelegate' protocol312316972#213#247#0(6@147"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSObject+XMLSerializableSupport.m257692918#116#0#116#0#45"class '*' does not implement the '*' protocol0(0#0#147"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSObject+XMLSerializableSupport.m8614789408#2154"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/include -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources/armv7 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-dptwvzzufrybvzgesgplxvlfsgyi/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSObject+XMLSerializableSupport.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSObject+XMLSerializableSupport.o0#

CCompileC build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSString+GSub.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/NSString+GSub.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312316971.193756
e312316971.287710
r1
xCompileC
xbuild/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSString+GSub.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/NSString+GSub.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@124"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/NSString+GSub.m312316971#312316971#0(0"0(0#0#116"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/NSString+GSub.m8629436576#2105"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/include -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources/armv7 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-dptwvzzufrybvzgesgplxvlfsgyi/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/NSString+GSub.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSString+GSub.o0#

CCompileC build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSString+InflectionSupport.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/Inflections/NSString+InflectionSupport.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312316970.877918
e312316971.025088
r1
xCompileC
xbuild/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSString+InflectionSupport.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/Inflections/NSString+InflectionSupport.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@149"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/Inflections/NSString+InflectionSupport.m312316970#312316971#0(0"0(0#0#141"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/Inflections/NSString+InflectionSupport.m8630953120#2143"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/include -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources/armv7 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-dptwvzzufrybvzgesgplxvlfsgyi/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/Inflections/NSString+InflectionSupport.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSString+InflectionSupport.o0#

CCompileC build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSString+SBJSON.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/json-framework/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312316971.354799
e312316971.433698
r1
xCompileC
xbuild/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSString+SBJSON.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/json-framework/NSString+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@136"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/json-framework/NSString+SBJSON.m312316971#312316971#0(0"0(0#0#128"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/json-framework/NSString+SBJSON.m8628409760#2119"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/include -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources/armv7 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-dptwvzzufrybvzgesgplxvlfsgyi/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/json-framework/NSString+SBJSON.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSString+SBJSON.o0#

CCompileC build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSString+Serialize.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/NSString+Serialize.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312316971.933736
e312316971.991574
r1
xCompileC
xbuild/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSString+Serialize.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/NSString+Serialize.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@138"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/NSString+Serialize.m312316971#312316971#0(0"0(0#0#130"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/NSString+Serialize.m8625185984#2124"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/include -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources/armv7 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-dptwvzzufrybvzgesgplxvlfsgyi/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/NSString+Serialize.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSString+Serialize.o0#

CCompileC build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSString+XMLSerializableSupport.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSString+XMLSerializableSupport.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312316972.322941
e312316972.395602
r1
xCompileC
xbuild/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSString+XMLSerializableSupport.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSString+XMLSerializableSupport.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@155"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSString+XMLSerializableSupport.m312316972#312316972#0(0"0(0#0#147"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSString+XMLSerializableSupport.m8634113088#2154"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/include -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources/armv7 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-dptwvzzufrybvzgesgplxvlfsgyi/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSString+XMLSerializableSupport.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSString+XMLSerializableSupport.o0#

CCompileC build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/ObjectiveResourceConfig.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/ObjectiveResourceConfig.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312316972.395700
e312316972.504421
r1
xCompileC
xbuild/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/ObjectiveResourceConfig.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/ObjectiveResourceConfig.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/ObjectiveResourceConfig.m312316972#312316972#0(0"0(0#0#103"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/ObjectiveResourceConfig.m8629671648#2102"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/include -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources/armv7 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-dptwvzzufrybvzgesgplxvlfsgyi/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/ObjectiveResourceConfig.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/ObjectiveResourceConfig.o0#

CCompileC build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/ObjectiveResourceDateFormatter.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/ObjectiveResourceDateFormatter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312316971.269165
e312316971.387626
r1
xCompileC
xbuild/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/ObjectiveResourceDateFormatter.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/ObjectiveResourceDateFormatter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
