
CCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv7/NSString+XMLSerializableSupport.o "/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSString+XMLSerializableSupport.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s309369918.958579
e309369919.027293
r1
xCompileC
xbuild/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv7/NSString+XMLSerializableSupport.o
x/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSString+XMLSerializableSupport.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@160"Compile /Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSString+XMLSerializableSupport.m309369918#309369919#0(0"0(0#0#152"/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSString+XMLSerializableSupport.m8612379744#2202"    cd "/Users/adilmezghouti/Documents/Final Project/AWSManager"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-generated-files.hmap" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap" -iquote "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-project-headers.hmap" "-F/Users/adilmezghouti/Documents/Final Project/AWSManager/build/Debug-iphoneos" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources/armv7" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources" -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-ckrhnwodzxiszjgmfvsnldbgczlu/AWSManager_Prefix.pch -c "/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSString+XMLSerializableSupport.m" -o "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv7/NSString+XMLSerializableSupport.o"0#

CCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv7/NSString+XMLSerializableSupport.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSString+XMLSerializableSupport.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s311902328.957529
e311902329.020965
r1
xCompileC
xbuild/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv7/NSString+XMLSerializableSupport.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSString+XMLSerializableSupport.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@155"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSString+XMLSerializableSupport.m311902328#311902329#0(0"0(0#0#147"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSString+XMLSerializableSupport.m8617310752#2187"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Debug-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources/armv7 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-bsqauzztsrbeprdaexwxwnhfbzyz/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSString+XMLSerializableSupport.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv7/NSString+XMLSerializableSupport.o0#

CCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv7/ObjectiveResourceConfig.o "/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/ObjectiveResourceConfig.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s309369919.004672
e309369919.087597
r1
xCompileC
xbuild/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv7/ObjectiveResourceConfig.o
x/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/ObjectiveResourceConfig.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/ObjectiveResourceConfig.m309369919#309369919#0(0"0(0#0#108"/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/ObjectiveResourceConfig.m8619266176#2150"    cd "/Users/adilmezghouti/Documents/Final Project/AWSManager"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-generated-files.hmap" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap" -iquote "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-project-headers.hmap" "-F/Users/adilmezghouti/Documents/Final Project/AWSManager/build/Debug-iphoneos" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources/armv7" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources" -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-ckrhnwodzxiszjgmfvsnldbgczlu/AWSManager_Prefix.pch -c "/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/ObjectiveResourceConfig.m" -o "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv7/ObjectiveResourceConfig.o"0#

CCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv7/ObjectiveResourceConfig.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/ObjectiveResourceConfig.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s311902329.021084
e311902329.101765
r1
xCompileC
xbuild/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv7/ObjectiveResourceConfig.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/ObjectiveResourceConfig.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/ObjectiveResourceConfig.m311902329#311902329#0(0"0(0#0#103"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/ObjectiveResourceConfig.m8612893664#2135"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Debug-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources/armv7 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-bsqauzztsrbeprdaexwxwnhfbzyz/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/ObjectiveResourceConfig.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv7/ObjectiveResourceConfig.o0#

CCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv7/ObjectiveResourceDateFormatter.o "/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Core/ObjectiveResourceDateFormatter.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s309369918.180774
e309369918.255817
r1
xCompileC
xbuild/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv7/ObjectiveResourceDateFormatter.o
x/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Core/ObjectiveResourceDateFormatter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@146"Compile /Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Core/ObjectiveResourceDateFormatter.m309369918#309369918#0(0"0(0#0#138"/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Core/ObjectiveResourceDateFormatter.m8626138432#2187"    cd "/Users/adilmezghouti/Documents/Final Project/AWSManager"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-generated-files.hmap" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap" -iquote "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-project-headers.hmap" "-F/Users/adilmezghouti/Documents/Final Project/AWSManager/build/Debug-iphoneos" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources/armv7" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources" -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-ckrhnwodzxiszjgmfvsnldbgczlu/AWSManager_Prefix.pch -c "/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Core/ObjectiveResourceDateFormatter.m" -o "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv7/ObjectiveResourceDateFormatter.o"0#

CCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv7/ObjectiveResourceDateFormatter.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/ObjectiveResourceDateFormatter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s311902328.233859
e311902328.307680
r1
xCompileC
xbuild/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv7/ObjectiveResourceDateFormatter.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/ObjectiveResourceDateFormatter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@141"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/ObjectiveResourceDateFormatter.m311902328#311902328#0(0"0(0#0#133"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/ObjectiveResourceDateFormatter.m8606995360#2172"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Debug-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources/armv7 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-bsqauzztsrbeprdaexwxwnhfbzyz/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/ObjectiveResourceDateFormatter.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv7/ObjectiveResourceDateFormatter.o0#

CCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv7/Response.o "/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/Response.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s309369919.027403
e309369919.141119
r1
xCompileC
xbuild/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv7/Response.o
x/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/Response.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/Response.m309369919#309369919#0(0"0(0#0#93"/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/Response.m8600175488#2120"    cd "/Users/adilmezghouti/Documents/Final Project/AWSManager"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-generated-files.hmap" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap" -iquote "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-project-headers.hmap" "-F/Users/adilmezghouti/Documents/Final Project/AWSManager/build/Debug-iphoneos" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources/armv7" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources" -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-ckrhnwodzxiszjgmfvsnldbgczlu/AWSManager_Prefix.pch -c "/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/Response.m" -o "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv7/Response.o"0#

CCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv7/Response.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/Response.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s311902329.035216
e311902329.115961
r1
xCompileC
xbuild/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv7/Response.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/Response.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/Response.m311902329#311902329#0(0"0(0#0#88"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/Response.m8612444832#2105"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Debug-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources/armv7 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-bsqauzztsrbeprdaexwxwnhfbzyz/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/Response.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv7/Response.o0#

CCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv7/RunInstanceInfo.o "/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/RunInstanceInfo.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s310591222.734023
e310591222.862865
r1
xCompileC
xbuild/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv7/RunInstanceInfo.o
x/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/RunInstanceInfo.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
